"","site_id","site_name","ccamlr","ccamlr_id","region","site","initial_season","latitude","longitude","ACBR_ID","ACBR_Name"
"1","ACUN","Acuna Island",1,"48.2",3,1,24,-60.7612,-44.637,2,"South Orkney Islands"
"2","ADAM","Adams Island",2,"58.4.1",7,2,40,-66.5459,92.5486,7,"East Antarctica"
"3","ADAR","Cape Adare",2,"88.1",5,3,13,-71.3063,170.1999,8,"North Victoria Land"
"4","AKAR","Akarui Point",2,"58.4.2",8,4,12,-68.4999,41.3901,5,"Enderby Land"
"5","ALAS","Alasheyev Bight",2,"58.4.2",8,5,39,-67.654,46.109,5,"Enderby Land"
"6","AMBU","Ambush Bay",1,"48.1",4,6,41,-63.184,-55.393,3,"North-west Antarctic Peninsula"
"7","AMPH","Amphibolite Point",1,"48.2",3,7,14,-60.684,-45.339,2,"South Orkney Islands"
"8","ANCH","Anchorage Island",1,"48.1",2,8,7,-67.6042,-68.2089,3,"North-west Antarctic Peninsula"
"9","ANDI","Andresen Island Site 2",1,"48.1",2,9,38,-66.875,-66.711,3,"North-west Antarctic Peninsula"
"10","ANDR","Andresen Island Site 1",1,"48.1",2,10,14,-66.879,-66.649,3,"North-west Antarctic Peninsula"
"11","ANDS","Andersen Island",2,"58.4.2",8,11,36,-67.4353,63.3572,16,"Prince Charles Mountains"
"12","ANNE","Cape Anne",2,"88.1",5,12,17,-73.617,169.85,8,"North Victoria Land"
"13","ARDL","Ardley Island",1,"48.1",3,13,10,-62.213,-58.933,3,"North-west Antarctic Peninsula"
"14","ARMS","Armstrong Reef",1,"48.1",2,14,14,-65.884,-66.197,3,"North-west Antarctic Peninsula"
"15","ARTH","Arthurson Ridge",2,"88.1",5,15,42,-69.3634,158.5109,13,"Adelie Land"
"16","AUST","Auster Islands",2,"58.4.2",8,16,37,-67.39,63.98,16,"Prince Charles Mountains"
"17","AVIA","Avian Island",1,"48.1",2,17,9,-67.7732,-68.8855,3,"North-west Antarctic Peninsula"
"18","BACK","Backer Islands",2,"88.3",6,18,41,-74.4112,-102.5515,14,"Ellsworth Land"
"19","BALA","Balaena Islands",2,"58.4.1",7,19,42,-66.0158,111.0688,7,"East Antarctica"
"20","BARC","Barcroft Islands",1,"48.1",2,20,13,-66.4575,-67.1397,3,"North-west Antarctic Peninsula"
"21","BATT","Cape Batterbee",2,"58.4.2",8,21,41,-65.842,53.8129,5,"Enderby Land"
"22","BEAG","Beagle Island",1,"48.1",4,22,41,-63.4139,-54.6675,3,"North-west Antarctic Peninsula"
"23","BEAN","Beaufort Island North",2,"88.1",5,23,35,-76.9288,166.881,9,"South Victoria Land"
